Reference Designators;Quantity;Description;Package;Value;Manufacturer;Manufacturer Part Number;Vendor;Vendor Part Number;Top/Bottom;
;1;PCB Board;Board;;;;;;;
ANT1;1;Antennas 2.45GHz ANTENNA;2450AT18B100E_ANTC3216X140N;2450AT18B100E;;;;;Top;
C1, C3, C11, C14, C15, C16, C19, C20, C22, C23, C24, C25, C26, C27, C28, C31;16;Generic chip capacitor;NORDIC_NRF_3_RESC0402_N;1uF;;;;;Top;
C2, C4, C18;3;Generic chip capacitor;NORDIC_NRF_3_RESC0402_N;10uF;;;;;Top;
C5, C8, C9, C10, C13, C21, C30, C34, C43, C44;10;Generic chip capacitor;NORDIC_NRF_3_RESC0201_N;0.1uF;;;;;Top;
C6, C7;2;Generic chip capacitor;NORDIC_NRF_3_RESC0402_N;22uF;;;;;Top;
C12, C29, C45, C46, C47;5;Generic chip capacitor;NORDIC_NRF_3_RESC0402_N;4.7uF;;;;;Top;
C17;1;Generic chip capacitor;NORDIC_NRF_3_RESC0402_N;4.7uF/25V;;;;;Top;
C32;1;Generic chip capacitor;NORDIC_NRF_3_RESC0201_N;47nF;;;;;Top;
C33, C38, C41;3;Generic chip capacitor;NORDIC_NRF_3_RESC0201_N;NC;;;;;Top;
C35, C36, C48, C49;4;Generic chip capacitor;NORDIC_NRF_3_RESC0201_N;12pF;;;;;Top;
C37;1;Generic chip capacitor;NORDIC_NRF_3_RESC0201_N;100pF;;;;;Top;
C39, C40;2;Generic chip capacitor;NORDIC_NRF_3_RESC0201_N;1pF;;;;;Top;
C42;1;Generic chip capacitor;NORDIC_NRF_3_RESC0201_N;820pF/NC;;;;;Top;
D1;1;Low Cap. ESD Protection Auto SOT-23-6 STMicroelectronics USBLC6-2SC6Y, Dual Uni-Directional TVS Diode Array, 6-Pin SOT-23;ESP32_C6_LIBRARY_3_SOT95P280X145-6N;USBLC6-2SC6Y;;;;;Top;
D2, D3, D4;3;ON SEMICONDUCTOR - MBR0530 - DIODE, SCHOTTKY, 0.5A, 30V, SOD-123;ESP32_C6_LIBRARY_5_SOD3716X135N;MBR0530;;;;;Top;
IC1;1;Charger IC Lithium Ion/Polymer, Lithium Iron Phosphate 8-DSBGA (1.6x1.1);BQ25180YBGR_BGA8C40P2X4_100X155X50;BQ25180YBGR;;;;;Top;
IC2;1;Buck-Boost Regulator Positive Output Step-Up/Step-Down I2C DC-DC Controller IC 15-WL-CSP (BSC) (1.4x2.3);RT6160AWSC_BGA15C40P3X5_140X230X60;RT6160AWSC;;;;;Top;
IC3;1;Accelerometers Triaxial low-g 12bit Acceleration Sensor;BMA423_BMA423;BMA423;;;;;Top;
IC4;1;Haptic Driver for ERM/LRA with Built-In Library and Smart Loop Architecture;DRV2605YZFR_BGA9C50P3X3_144X144X62;DRV2605YZFR;;;;;Top;
J1;1;FFC & FPC Connectors 0.5mm FPC RA SMT Dual Contact 24Ckt;503480-2400_5034802400;503480-2400;;;;;Top;
J2;1;Check availability;KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P;KH-TYPE-C-16P_KH-TYPE-C-16P;;;;;Top;
J5;1;CABLE ADAPTER 6 POS;TC2030-IDC_TC2030IDC;TC2030-IDC;;;;;Top;
L1;1;SMD / SMT Inductors (Coils), L=0.47?H, L x W x T :;MLP2016SR47MT0S1_INDC2016X100N;FTC252012SR47MBCA;;;;;Top;
L2;1;Generic chip inductor;NORDIC_NRF_2_RESC0402_L;68uH;;;;;Top;
L3;1;SMD / SMT Inductors (Coils), L=0.47?H, L x W x T :;MLP2016SR47MT0S1_INDC2016X100N;10uH;;;;;Top;
L4;1;SMD / SMT Inductors (Coils), L=0.47?H, L x W x T :;MLP2016SR47MT0S1_INDC2016X100N;15uH;;;;;Top;
L5;1;SMD / SMT Inductors (Coils), L=0.47?H, L x W x T :;MLP2016SR47MT0S1_INDC2016X100N;3.9nH;;;;;Top;
Q1;1;MOSFET N-Ch 30V 1.5A TrenchFET SC70 Vishay Si1308EDL-T1-GE3 N-channel MOSFET Transistor, 1.5 A, 30 V, 3-Pin SC-70;ESP32_C6_LIBRARY_6_SOT65P210X110-3N;SI1308EDL-T1-GE3;;;;;Top;
Q2;1;P-channel MOSFETs;ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3;20V/4.2A/52mΩ/1.4W;;;;;Top;
R1, R9, R10, R11, R12, R15;6;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;10k;;;;;Top;
R2, R3, R6;3;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;0;;;;;Top;
R4, R5;2;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;3k3;;;;;Top;
R7, R8;2;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;5k1;;;;;Top;
R13;1;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;0.47;;;;;Top;
R14;1;7.68k 0201 Thin Film Surface Mount Fixed Resistor +/-0.5% 0.031W CPF0201D7K68C1;CPF0201D7K68C1_0201;2.2;;;;;Top;
SJ2;1;SMD solder JUMPER;ESP32_C6_LIBRARY_7_JUMPER_SJ;-;;;;;Top;
SW_DN, SW_ENT, SW_UP;3;;2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN;2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN;;;;;Top;
TP_3.3V, TP_3V3, TP_GND, TP_OUT-, TP_OUT+, TP_RESET, TP_SWCLK, TP_SWDIO, TP_SWO, TP_VBAT, TP_VBAT_GND, TP_VREG;12;Test pad;HECTOR_WATCH_1_TP20R;HECTOR_WATCH_1_TPTP20R;;;;;Top;
U1;1;Check availability;ESP32_C6_LIBRARY_SON50P200X200X80-9N;MAX17048G+T10;;;;;Top;
U2;1;nRF52840;NORDIC_NRF_4_AQFN50P700X700X85_HS-74N;NRF52840_QF;;;;;Top;
X1;1;;NORDIC_NRF_BT-XTAL_2016_N;32Mhz;;;;;Top;
X2;1;;NORDIC_NRF_1_XTAL_3215_N;32.768kHz;;;;;Top;
